Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro/,"4,329","3,406",0:00:27,220,44.55%,11.60%,$0.17
/tw/product/iglaze-xt-clear-case/clear-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"3,091","2,532",0:01:39,354,68.35%,38.63%,$0.29
/en/product/digits-touchscreen-gloves/light-gray-s/,"2,768","2,289",0:01:35,"2,235",60.93%,59.50%,$1.91 
/tw/product/versacover-case-with-folding-cover/savanna-beige-for-ipad-pro-11-inch-1st-2nd-gen/,"2,259","1,709",0:01:26,"1,508",41.76%,42.94%,$0.00 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"2,248","1,672",0:00:55,181,56.91%,18.59%,$0.28 
/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-129-inch-5th-gen/,"2,244","1,785",0:00:49,116,58.47%,19.34%,$0.05 
/tw/product/arx-slim-hardshell-case/mirage-black-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"2,223","1,876",0:01:14,224,63.39%,28.52%,$0.12 
/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-12-9-inch-3rd-4th-gen/,"2,197","1,743",0:00:54,"1,539",38.54%,39.19%,$0.08 
/en/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro/,"2,140","1,742",0:00:32,101,54.90%,18.46%,$0.88 
/en/product/versacover-case-with-folding-cover/metro-black-for-ipad-5th-6th-gen/,"2,073","1,734",0:00:50,"1,607",28.41%,32.27%,$0.85 
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,952","1,561",0:00:59,218,55.50%,26.08%,$0.26 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,876","1,494",0:00:57,320,55.14%,27.19%,$0.24 
/tw/product/iglaze-slim-hardshell-case/adriatic-blue-for-iphone-13-pro?ref=device:618:iphone 13 pro,"1,761","1,050",0:00:14,11,8.33%,4.77%,$0.40 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13-pro?ref=device:618:iphone 13 pro,"1,647",916,0:00:18,5,0.00%,5.34%,$0.40 
/en/product/muse-13-slim-fit-sleeve/caramel-brown-2021/,"1,616","1,346",0:01:31,"1,295",54.70%,55.45%,$0.77 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,589","1,233",0:00:46,210,48.82%,24.80%,$0.22 
/tw/product/arx-clear-slim-hardshell-case/clear-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,564","1,356",0:01:24,151,64.05%,29.41%,$0.27 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13-pro?ref=device:618:iphone 13 pro,"1,561","1,031",0:00:27,6,33.33%,11.02%,$0.30 
/tw/product/progeo-usb-c-wall-charger-42-w/us-version/,"1,439","1,048",0:00:42,79,55.70%,12.79%,$0.17 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro?ref=device:618:iphone 13 pro,"1,397",810,0:00:18,6,0.00%,7.80%,$0.47 
/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-11-inch-3rd-1st-gen/?model=189,"1,391","1,044",0:01:05,211,70.09%,28.11%,$0.16 
/en/product/muse-13-slim-fit-sleeve/caramel-brown-2021/?ref=category:36,"1,331","1,101",0:01:27,"1,067",53.05%,55.00%,$0.33 
/tw/product/versacover-case-with-folding-cover/sakura-pink-for-ipad-pro-air-10-5-inch/,"1,246",916,0:01:03,824,34.34%,40.21%,$0.32 
"/tw/product/versacover-case-with-folding-cover/savanna-beige-for-ipad-air-10-9-inch-4th-gen/?ref=device:594,598,584,597:ipad air (10.9-inch, 4th gen)","1,244","1,075",0:02:00,206,73.56%,50.64%,$0.23 
/en/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-129-inch-5th-gen/,"1,242","1,031",0:01:09,208,54.29%,31.32%,$1.81 
/en/product/versacover-case-with-folding-cover/metro-black-for-ipad-pro-11-inch/,"1,241","1,004",0:00:59,910,41.43%,43.03%,$0.62 
/tw/product/iglaze-slim-hardshell-case/adriatic-blue-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,236",964,0:00:41,96,46.32%,17.72%,$0.19 
/en/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13/?ref=device:617:iphone 13,"1,235",987,0:01:10,900,30.63%,37.98%,$0.14 
/tw/product/iglaze-slim-hardshell-case/dahlia-pink-for-iphone-13-pro?ref=device:618:iphone 13 pro,"1,228",794,0:00:06,2,0.00%,3.99%,$0.22 
/tw/product/versacover-case-with-folding-cover/sienna-orange-for-ipad-air-10-9-inch-4th-gen/?model=180,"1,220",949,0:00:28,59,64.41%,15.74%,$0.07 
/en/product/arx-slim-hardshell-case/mirage-black-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,213","1,000",0:02:02,246,71.43%,45.59%,$0.35 
/en/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13/,"1,198",901,0:00:51,879,24.46%,37.56%,$0.00 
/tw/product/altra-slim-hardshell-case-with-strap/sahara-beige-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,173",933,0:01:06,132,50.76%,23.02%,$0.18 
/tw/product/arx-slim-hardshell-case/mirage-black-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,"1,119",898,0:01:04,102,64.71%,30.29%,$0.42 
/tw/product/overture-case-with-detachable-magnetic-wallet/luna-pink-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,098",865,0:00:57,105,62.26%,23.04%,$0.69 
/tw/product/arx-slim-hardshell-case/mirage-black-for-iphone-13/,"1,093",935,0:00:55,111,54.55%,21.87%,$0.06 
/tw/product/iglaze-xt-clear-case/clear-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,"1,087",903,0:01:50,152,74.34%,40.57%,$0.32 
/tw/product/overture-case-with-detachable-magnetic-wallet/jet-black-for-iphone-13-pro/?ref=device:618:iphone 13 pro,"1,078",851,0:01:27,167,67.07%,29.04%,$0.49 
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,"1,075",843,0:01:18,185,55.38%,29.21%,$0.63 
/tw/product/iglaze-xt-clear-case/clear-for-iphone-13/?ref=device:617:iphone 13,"1,060",889,0:01:45,114,65.52%,40.19%,$0.25 
/en/product/ivisor-ag-anti-glare-screen-protector/black-clear-matte-for-ipad-5th-6th-gen/,967,817,0:00:58,764,24.16%,27.30%,$1.88 
"/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-11-inch-3rd-1st-gen/?ref=device:610,611,612,613:ipad pro 11"" (3rd generation)",967,817,0:01:45,113,69.91%,41.16%,$0.17 
"/tw/product/versacover-case-with-folding-cover/savanna-beige-for-ipad-pro-11-inch-3rd-1st-gen/?ref=device:610,611,612,613:ipad pro 11"" (3rd generation)",960,813,0:02:09,137,71.22%,45.73%,$0.42 
/tw/product/airfoil-pro/black-clearglossy-for-iphone-13/?ref=device:618:iphone 13 pro,952,759,0:01:45,82,59.76%,33.09%,$0.80 
/en/product/ionslim-5k-usb-c-portable-battery/titanium-gray/,951,828,0:01:57,779,62.61%,61.09%,$3.96 
/en/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro/?ref=device:618:iphone 13 pro,926,733,0:00:43,85,68.24%,25.38%,$1.15 
/en/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-mini/?ref=device:620:iphone 13 mini,916,763,0:01:38,608,64.80%,57.64%,$0.00 
/en/product/iongo-5k-duo-portable-battery-with-built-in-lightning-and-usb-c-cables/fossil-gray/,903,720,0:01:25,638,54.84%,52.27%,$0.77 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,901,663,0:00:40,51,54.90%,16.09%,$0.68 
"/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-air-10-9-inch-4th-gen/?ref=device:594,598,584,597:ipad air (10.9-inch, 4th gen)",837,727,0:02:01,102,61.54%,47.31%,$0.44 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13-pro-max/,831,633,0:00:52,515,22.72%,28.28%,$0.00 
/tw/product/altra-slim-hardshell-case-with-strap/rose-pink-for-iphone-13-pro,829,594,0:00:12,4,0.00%,4.46%,$0.08 
/tw/product/altra-slim-hardshell-case-with-strap/rose-pink-for-iphone-13-pro/?ref=device:618:iphone 13 pro,820,653,0:00:58,83,62.65%,23.41%,$0.15 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13/?ref=device:617:iphone 13,793,600,0:01:01,79,58.23%,23.20%,$0.15 
/tw/product/overture-case-with-detachable-magnetic-wallet/jet-black-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,790,630,0:01:40,133,61.65%,32.41%,$0.87 
/en/product/arx-slim-hardshell-case/mirage-black-for-iphone-13/,780,645,0:00:48,51,52.94%,25.77%,$0.38 
/tw/product/altra-slim-hardshell-case-with-strap/sahara-beige-for-iphone-13-pro,779,559,0:00:24,0,0.00%,7.19%,$0.52 
/tw/product/otto-q-wireless-charging-pad/nordic-gray-epp?ref=category:46,767,690,0:01:24,8,250.00%,26.73%,$2.23 
/tw/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-air-10-9-inch-4th-gen?model=180,764,451,0:00:25,6,33.33%,12.70%,$0.00 
/tw/product/pebbo-for-airpods-pro/mint-green/,759,590,0:01:04,490,46.83%,46.90%,$0.10 
/tw/product/3-in-1-universal-charging-cable/metro-black/,757,613,0:00:56,506,30.77%,30.91%,$0.38 
/tw/product/verana-tote-work-bag/slate-black/,757,672,0:00:33,43,47.73%,13.61%,$0.00 
/tw/product/versacover-case-with-folding-cover/savanna-beige-for-ipad-air-10-9-inch-4th-gen?model=180,757,513,0:00:43,8,11.11%,21.53%,$0.13 
/en/product/overture-case-with-detachable-magnetic-wallet/jet-black-for-iphone-13-pro/?ref=device:618:iphone 13 pro,751,622,0:00:58,85,58.14%,39.15%,$1.44 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,750,596,0:00:54,131,56.82%,26.93%,$0.17 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13-pro-max?ref=device:619:iphone 13 pro max,742,421,0:00:25,3,33.33%,7.14%,$0.57 
/tw/product/versacover-case-with-folding-cover/metro-black-for-ipad-5th-6th-gen/,741,619,0:00:50,553,32.68%,35.36%,$0.00 
/tw/product/iglaze-xt-clear-case/clear-for-iphone-13-mini/?ref=device:620:iphone 13 mini,735,601,0:01:57,103,66.99%,42.86%,$0.21 
/tw/product/overture-case-with-detachable-magnetic-wallet/luna-pink-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,722,548,0:01:20,75,65.38%,24.52%,$1.40 
/en/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro-max/,720,663,0:00:42,647,78.52%,77.92%,$0.00 
/en/product/iglaze-xt-clear-case/clear-for-iphone-13-pro/?ref=device:618:iphone 13 pro,697,596,0:01:20,114,84.07%,45.34%,$0.89 
/en/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro/?ref=device:618:iphone 13 pro,695,557,0:01:22,91,60.87%,29.64%,$1.62 
/tw/product/arx-slim-hardshell-case/mirage-black-for-iphone-13/?ref=device:617:iphone 13,694,574,0:02:12,102,69.61%,35.73%,$0.00 
/tw/product/altra-slim-hardshell-case-with-strap/rose-pink-for-iphone-13-pro?ref=device:618:iphone 13 pro,693,431,0:00:22,6,16.67%,8.37%,$0.36 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13?ref=device:617:iphone 13,693,389,0:00:16,3,0.00%,8.37%,$0.00 
/tw/product/iglaze-slim-hardshell-case/adriatic-blue-for-iphone-13-pro-max?ref=device:619:iphone 13 pro max,689,397,0:00:16,5,20.00%,6.24%,$0.61 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13/?ref=device:617:iphone 13,682,541,0:00:52,103,53.85%,25.22%,$0.33 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13?ref=device:617:iphone 13,681,412,0:00:14,7,42.86%,8.08%,$0.33 
/tw/product/iongo-5k-duo-portable-battery-with-built-in-lightning-and-usb-c-cables/fossil-gray?ref=category:33,681,525,0:00:55,5,166.67%,19.38%,$2.81 
/en/product/overture-case-with-detachable-magnetic-wallet/jet-black-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,680,536,0:01:42,101,59.41%,40.15%,$2.29 
/en/product/omniguard-mask-with-3-replaceable-nanohedron-filters/ocean-black-l/,679,542,0:02:02,518,60.50%,57.73%,$4.54 
/tw/product/muto-three-way-convertible-backpack/coastal-beige/?ref=category:10,679,560,0:00:33,43,58.14%,13.99%,$0.00 
/tw/product/arx-clear-slim-hardshell-case/clear-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,675,572,0:01:27,60,68.33%,33.33%,$0.24 
/en/product/snapto-magnetic-wireless-charger-with-built-in-wall-mount-kit/gray/,667,585,0:02:03,515,76.55%,69.87%,$0.09 
/tw/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13/?ref=device:617:iphone 13,662,534,0:00:49,76,59.21%,24.17%,$0.17 
/tw/product/overture-case-with-detachable-magnetic-wallet/luna-pink-for-iphone-13/?ref=device:617:iphone 13,660,513,0:01:12,92,57.45%,30.91%,$0.62 
/tw/product/sette-q-dual-wireless-charging-pad-with-adapter/nordic-gray?ref=category:46,658,578,0:01:55,4,0.00%,25.38%,$1.10 
/tw/product/hexa-backpack/midnight-black/,649,577,0:00:46,50,63.27%,22.34%,$0.06 
/tw/product/altra-slim-hardshell-case-with-strap/sahara-beige-for-iphone-13-pro?ref=device:618:iphone 13 pro,642,416,0:00:21,3,33.33%,11.06%,$0.27 
/en/product/overture-case-with-detachable-magnetic-wallet/luna-pink-for-iphone-13-pro/?ref=device:618:iphone 13 pro,614,469,0:01:32,71,53.52%,27.04%,$1.19 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-pro-max?ref=device:619:iphone 13 pro max,613,340,0:00:15,4,25.00%,5.38%,$0.71 
/tw/product/altra-slim-hardshell-case-with-strap/sahara-beige-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,602,495,0:01:06,84,66.67%,29.90%,$0.65 
/tw/product/integra-usb-a-to-lightning-charge-sync-cable-4-ft-1-2-m/titanium-gray?ref=category:22,600,422,0:00:54,3,0.00%,14.00%,$1.75 
/en/product/versacover-case-with-folding-cover/charcoal-black-for-ipad-pro-11-inch-3rd-1st-gen/?model=189,594,469,0:01:01,69,75.36%,26.77%,$1.01 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13?ref=device:617:iphone 13,590,339,0:00:14,2,0.00%,7.12%,$0.28 
/en/product/iglaze-slim-hardshell-case/astral-silver-for-iphone-13-pro/?ref=device:618:iphone 13 pro,586,462,0:01:23,91,61.54%,33.11%,$0.84 
/tw/product/altra-slim-hardshell-case-with-strap/rose-pink-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,575,426,0:01:12,67,41.79%,23.65%,$0.51 
/tw/product/lounge-q-wireless-charging-stand/nordic-gray?ref=category:46,575,516,0:01:31,2,0.00%,27.48%,$1.60 
/en/product/overture-case-with-detachable-magnetic-wallet/jet-black-for-iphone-12-pro-max-snapto/,571,448,0:01:02,360,46.54%,46.41%,$1.29 
/tw/product/iglaze-slim-hardshell-case/dahlia-pink-for-iphone-13-pro-max?ref=device:619:iphone 13 pro max,566,341,0:00:04,2,0.00%,3.18%,$0.41 
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13/?ref=device:617:iphone 13,562,455,0:01:08,65,72.31%,27.58%,$0.31 
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-pro?ref=device:618:iphone 13 pro,561,377,0:00:38,4,0.00%,10.52%,$0.56 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13-pro-max?ref=device:619:iphone 13 pro max,560,322,0:00:25,2,0.00%,6.96%,$0.87 
/tw/product/altra-slim-hardshell-case-with-strap/midnight-blue-for-iphone-13-mini/?ref=device:620:iphone 13 mini,558,458,0:01:16,50,49.02%,25.09%,$0.25 
/tw/product/iglaze-slim-hardshell-case/slate-blue-for-iphone-13-mini/?ref=device:620:iphone 13 mini,557,467,0:01:12,29,63.33%,26.21%,$0.00 
/en/product/otto-q-wireless-charging-pad/nordic-gray/,556,479,0:01:50,454,51.75%,50.36%,$0.53 
/en/product/muse-13-slim-fit-sleeve/jet-black,548,414,0:00:45,8,20.00%,23.18%,$1.77 
/tw/product/iglaze-slim-hardshell-case/dahlia-pink-for-iphone-13?ref=device:617:iphone 13,546,365,0:00:22,2,0.00%,5.86%,$0.14 
/tw/product/usb-c-multiport-adapter/silver/,540,428,0:01:30,344,33.53%,38.70%,$0.00 
/en/product/altra-slim-hardshell-case-with-strap/sahara-beige-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,539,434,0:01:10,280,31.90%,34.69%,$0.58 
/tw/product/iongo-5k-duo-portable-battery-with-built-in-lightning-and-usb-c-cables/fossil-gray/,539,450,0:01:36,348,64.66%,54.17%,$0.00 
/tw/product/versacover-case-with-folding-cover/metro-black-for-ipad-pro-11-inch/,538,405,0:01:00,307,30.10%,32.71%,$0.25 
/tw/product/iglaze-slim-hardshell-case/adriatic-blue-for-iphone-13?ref=device:617:iphone 13,536,324,0:00:18,2,0.00%,3.92%,$0.29 
/tw/product/iglaze-slim-hardshell-case/adriatic-blue-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,526,421,0:00:54,46,60.87%,20.34%,$0.36 
/tw/product/ionglass-screen-protector/black-clear-glossy-for-iphone-8-plus-7-plus/,523,421,0:00:46,348,26.86%,30.59%,$0.08 
/tw/product/iongo-5k-portable-battery-with-built-in-lightning-and-usb-a-cables/azure-blue?ref=category:33,522,371,0:00:39,4,0.00%,15.33%,$3.61 
/tw/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,521,412,0:00:55,72,52.78%,23.22%,$0.10 
/en/product/digits-touchscreen-gloves/light-gray-m,516,339,0:00:41,10,10.00%,18.99%,$6.87 
/en/product/iglaze-slim-hardshell-case/pearl-white-for-iphone-12-mini-snapto/,514,413,0:01:12,402,46.90%,50.78%,$0.52 
/en/product/arx-slim-hardshell-case/mirage-black-for-iphone-13-pro-max/?ref=device:619:iphone 13 pro max,510,453,0:01:15,38,76.32%,38.82%,$0.97 
